Driver Name,Id Measure W,Pitch,Roll,Yaw
Matt,1,10.82261,60.83238,185.18788
Matt,2,12.57207,57.53913,180.91728
Matt,3,14.09059,54.32214,176.63649
Matt,4,15.56883,51.22139,172.37852
Matt,5,16.81468,48.28466,168.42222
Matt,6,18.00918,45.29909,164.67183
Matt,7,18.06338,42.81845,161.0069
Matt,8,18.72975,39.24806,157.24707
Matt,9,20.26134,36.70633,149.93566
Matt,10,21.9675,33.91268,144.99232
Matt,11,24.13221,32.18263,140.38478
Matt,12,24.17894,30.70751,134.99373
Matt,13,26.21503,29.32358,131.21246
Matt,14,26.51812,28.21928,125.72481
Matt,15,25.49081,26.53233,119.8157
Matt,16,21.94677,24.41051,115.51377
Matt,17,20.64447,23.69776,118.00581
Matt,18,22.85138,21.98572,119.68427
Matt,19,23.08334,20.67892,120.65201
Matt,20,23.01357,20.37186,118.95355
Matt,21,22.89964,18.95792,117.2368
Matt,22,24.36628,19.64833,113.71848
Matt,23,21.3024,19.35282,114.89561
Matt,24,22.09777,19.0422,114.71905
Matt,25,22.01447,17.85814,112.73474
Matt,26,20.32894,19.72644,107.47124
Matt,27,21.5582,16.9107,106.56141
Matt,28,20.44039,13.84806,108.55905
Matt,29,19.23573,13.58476,110.68182
Matt,30,19.36046,12.32172,107.9613
Matt,31,16.61399,12.88517,106.34525
Matt,32,16.38722,11.17764,106.65726
Matt,33,16.84579,10.84595,107.00144
Matt,34,16.90728,11.1104,105.46973
Matt,35,15.77184,11.54189,106.11393
Matt,36,15.90517,11.51612,104.45867
Matt,37,15.67045,7.47518,109.21513
Matt,38,13.16474,6.45334,110.34897
Matt,39,12.88193,7.20396,109.225
Matt,40,13.46997,4.20784,111.31259
Matt,41,12.01536,6.27263,107.90521
Matt,42,10.49124,7.32478,106.99016
Matt,43,10.64022,8.5859,106.47645
Matt,44,9.61138,7.69238,103.73456
Matt,45,6.90315,7.52187,103.95094
Matt,46,5.48091,8.82387,104.21466
Matt,47,4.84469,7.05553,109.50899
Matt,48,6.15626,5.6756,106.29882
Matt,49,7.49605,8.06678,105.76901
Matt,50,5.18205,5.24888,109.16994
Matt,51,5.77164,6.85682,106.55891
Matt,52,7.39768,9.53877,104.60715
Matt,53,7.04238,12.96431,104.32391
Matt,54,7.12611,12.3164,103.18609
Matt,55,5.56085,11.32115,103.37293
Matt,56,1.50166,11.28086,104.52212
Matt,57,3.43866,8.18175,108.65644
Matt,58,4.32457,5.09357,111.54053
Matt,59,3.65501,7.07751,111.36526
Matt,60,3.51286,5.45433,112.69665
Matt,61,2.38331,6.81152,109.79977
Matt,62,5.96363,10.2493,106.61668
Matt,63,5.38186,11.6749,104.90027
Matt,64,3.8706,11.53446,102.38421
Matt,65,1.86961,12.11951,103.61423
Matt,66,359.80423,12.07899,104.43965
Matt,67,3.87032,8.38917,105.66242
Matt,68,5.48803,5.56541,105.53148
Matt,69,4.76763,6.35727,103.36907
Matt,70,2.13722,6.40205,101.85548
Matt,71,2.40916,7.69373,97.53914
Matt,72,4.02525,9.37147,94.62155
Matt,73,5.33037,11.47277,90.36562
Matt,74,3.67305,12.39334,85.77889
Matt,75,3.70278,13.2971,84.50925
Matt,76,2.053,13.00311,86.7803
Matt,77,6.02374,10.32858,87.80663
Matt,78,7.48697,7.07824,87.02329
Matt,79,6.29372,7.66469,85.82077
Matt,80,4.58,7.90859,85.95997
Matt,81,3.24332,8.65702,84.93359
Matt,82,4.81844,9.67271,84.43467
Matt,83,4.93886,11.2091,82.55245
Matt,84,3.39181,13.21852,81.15367
Matt,85,3.26426,13.90879,82.01025
Matt,86,1.87023,15.40084,83.32499
Matt,87,2.94071,14.42013,88.75421
Matt,88,4.67538,11.50061,93.48649
Matt,89,6.46097,11.18034,91.66759
Matt,90,4.13773,10.57699,93.78802
Matt,91,1.96863,10.90342,94.10327
Matt,92,3.55121,10.46537,94.9862
Matt,93,3.67699,12.98293,94.63011
Matt,94,3.71083,14.66849,95.69458
Matt,95,2.11426,13.31194,95.45103
Matt,96,358.74032,14.03587,97.95575
Matt,97,357.39831,13.07994,101.91156
Matt,98,0.49162,11.36065,105.32483
Matt,99,2.21623,9.60647,107.00684
Matt,100,0.75675,8.70598,109.08207
Matt,101,0.34729,8.20579,110.08507
Matt,102,0.6801,8.08872,108.98852
Matt,103,3.48281,9.84523,108.80743
Matt,104,3.52585,10.90447,108.77787
Matt,105,2.96747,11.70787,105.83978
Matt,106,359.65579,11.53762,106.99794
Matt,107,359.81827,9.75622,110.54363
Matt,108,0.81789,5.87786,117.16956
Matt,109,0.59057,5.74883,116.87182
Matt,110,0.98688,5.64504,119.06033
Matt,111,0.85501,4.7828,118.11845
Matt,112,2.33216,4.79201,117.40769
Matt,113,3.1821,5.36082,117.86953
Matt,114,4.02897,7.06929,116.5805
Matt,115,2.42466,5.20776,115.86719
Matt,116,1.06877,5.7101,117.27433
Matt,117,0.32474,5.1608,117.26432
Matt,118,2.62581,3.45693,119.54906
Matt,119,2.86666,2.93649,119.00983
Matt,120,3.27488,2.62484,119.4165
Matt,121,1.70088,1.84776,117.81645
Matt,122,1.45296,2.72121,115.72529
Matt,123,3.27647,3.81393,114.67782
Matt,124,4.79187,5.62633,113.11918
Matt,125,4.19213,5.84931,110.67122
Matt,126,3.37783,5.8595,109.1088
Matt,127,0.93897,5.72513,110.1333
Matt,128,2.75739,3.92443,113.12695
Matt,129,2.72988,1.8556,114.51902
Matt,130,1.82021,2.39341,112.73157
Matt,131,1.79026,1.67541,113.9726
Matt,132,0.03435,0.87331,114.00849
Matt,133,0.21987,1.03414,112.47574
Matt,134,2.7096,1.46519,111.61709
Matt,135,3.41097,2.7261,109.68483
Matt,136,2.63971,2.37406,107.20902
Matt,137,0.95847,2.97002,107.46262
Matt,138,1.43881,2.66696,109.05388
Matt,139,3.67452,0.96551,111.23085
Matt,140,4.79631,1.59349,109.77263
Matt,141,2.93272,0.63856,109.64229
Matt,142,2.52269,359.13438,110.59425
Matt,143,2.46563,359.50857,109.78941
Matt,144,3.7184,0.49152,108.47926
Matt,145,4.99089,2.9502,108.0438
Matt,146,5.15349,4.16109,105.298
Matt,147,5.20614,4.7678,103.70976
Matt,148,0.72947,5.09271,104.53375
Matt,149,3.40583,4.68192,107.00671
Matt,150,5.01256,2.33843,106.91956
Matt,151,3.93623,4.34571,106.14188
Matt,152,3.31658,5.02252,108.94372
Matt,153,2.08439,4.24913,109.18946
Matt,154,2.67011,5.6685,107.92122
Matt,155,4.61641,6.25715,107.05569
Matt,156,3.83194,8.33572,105.20254
Matt,157,4.20487,7.04146,104.04918
Matt,158,0.77773,7.31335,106.5273
Matt,159,0.46395,7.82195,108.36448
Matt,160,2.31341,5.6807,111.63037
Matt,161,3.0341,6.13596,111.31187
Matt,162,2.53403,5.26405,111.75375
Matt,163,2.09838,4.2715,113.06896
Matt,164,1.07578,4.30525,112.04615
Matt,165,3.27839,4.30822,109.99696
Matt,166,4.22984,5.54154,109.94225
Matt,167,3.50354,5.94974,107.1435
Matt,168,1.98822,6.40495,106.83518
Matt,169,359.62048,6.96912,107.10114
Matt,170,1.10653,5.77367,109.57199
Matt,171,3.36604,3.5015,111.40369
Matt,172,2.96533,4.45048,109.84926
Matt,173,1.49527,4.06581,111.26033
Matt,174,1.07653,3.21755,111.09032
Matt,175,1.10442,3.04063,109.26419
Matt,176,3.52031,2.89963,108.16541
Matt,177,4.64563,4.22135,107.00438
Matt,178,5.22187,3.95165,104.03565
Matt,179,1.82955,4.556,103.03118
Matt,180,358.74889,6.12138,105.26907
Matt,181,0.74195,4.52738,109.11844
Matt,182,2.28691,3.67057,109.99967
Matt,183,1.41087,3.94782,109.22455
Matt,184,0.85753,4.5085,110.06876
Matt,185,359.63724,4.0383,110.38485
Matt,186,359.16262,3.01028,109.78328
Matt,187,0.55243,3.1383,108.30943
Matt,188,2.2069,3.41359,107.807
Matt,189,2.69194,4.18085,107.04433
Matt,190,3.44862,5.00546,104.87375
Matt,191,2.49204,4.27674,104.64104
Matt,192,0.31669,5.26429,104.66921
Matt,193,358.45445,6.52325,105.2858
Matt,194,358.42564,5.64445,108.22901
Matt,195,359.49835,4.049,111.01267
Matt,196,0.08566,3.59429,111.65866
Matt,197,359.88515,4.04638,110.26384
Matt,198,358.8939,3.66729,110.83192
Matt,199,358.17222,2.11805,112.41453
Matt,200,359.98155,2.09386,109.85896
Matt,201,1.51284,2.19693,108.7652
Matt,202,2.08807,3.67184,109.11276
Matt,203,2.16623,4.34562,106.9293
Matt,204,0.87064,5.05565,106.15429
Matt,205,357.7679,5.95983,108.44395
Matt,206,358.59502,5.3782,114.45271
Matt,207,0.71684,4.27301,118.98358
Matt,208,0.89059,4.88436,120.74673
Matt,209,0.99833,4.64132,123.96509
Matt,210,359.73931,3.11084,126.30748
Matt,211,359.77607,2.74507,126.56963
Matt,212,2.11578,3.95234,126.88206
Matt,213,0.92413,4.81047,127.65193
Matt,214,0.74865,4.21513,128.37237
Matt,215,0.69243,2.97095,130.43205
Matt,216,359.75875,3.61014,133.63898
Matt,217,358.72086,4.1065,139.0267
Matt,218,1.43973,4.26988,143.69971
Matt,219,1.62954,2.76074,148.27886
Matt,220,4.018,2.18034,150.86937
Matt,221,3.2119,359.76172,154.02825
Matt,222,2.56416,358.77987,156.36453
Matt,223,2.06157,359.40526,158.16112
Matt,224,1.79487,357.98646,160.86625
Matt,225,3.15282,357.04208,162.96998
Matt,226,2.36978,357.25413,163.47603
Matt,227,0.45887,354.80532,164.86019
Matt,228,0.12977,354.87084,164.38599
Matt,229,359.58674,354.29299,166.84824
Matt,230,359.34814,355.65176,168.71025
Matt,231,0.64889,355.61057,170.72066
Matt,232,2.10176,355.62486,172.36798
Matt,233,1.70351,354.11724,175.55475
Matt,234,2.18711,354.50338,177.1681
Matt,235,1.46183,353.05367,178.96878
Matt,236,359.85787,353.04724,177.24285
Matt,237,358.41158,351.68245,175.56404
Matt,238,359.32696,351.19869,174.61965
Matt,239,359.50793,353.02983,173.38913
Matt,240,0.56445,353.31856,171.09728
Matt,241,0.33513,353.59995,168.33824
Matt,242,0.13286,355.4041,167.17592
Matt,243,358.60875,356.15251,167.72804
Matt,244,1.06331,356.02039,169.2568
Matt,245,0.58843,356.62824,169.71267
Matt,246,0.17919,357.70061,170.12761
Matt,247,358.06958,357.26675,170.0526
Matt,248,358.32019,357.12828,170.54374
Matt,249,357.74223,357.84687,169.06612
Matt,250,0.07961,358.07164,168.46044
Matt,251,1.0033,358.53128,170.11484
Matt,252,1.26754,0.1799,169.92925
Matt,253,0.15458,359.16803,169.92785
Matt,254,359.90793,359.22816,171.86436
Matt,255,359.79396,0.139,174.3494
Matt,256,1.18974,1.21522,176.84447
Matt,257,1.69333,1.13294,180.84565
Matt,258,4.29228,1.69919,183.60946
Matt,259,4.05275,359.81791,187.32742
Matt,260,4.2009,1.07265,188.64088
Matt,261,1.55156,0.66151,191.8249
Matt,262,2.24147,359.47388,194.18059
Matt,263,1.86691,358.39557,194.9634
Matt,264,1.95441,358.80481,196.41966
Matt,265,2.72743,0.29426,195.51243
Matt,266,2.19659,0.8794,195.07525
Matt,267,0.49154,359.32474,196.1642
Matt,268,1.10822,358.53765,195.65196
Matt,269,0.48087,357.61008,196.4429
Matt,270,1.38797,357.94897,195.98325
Matt,271,1.51712,357.59318,195.44367
Matt,272,1.58323,357.66893,196.87556
Matt,273,2.81867,356.63346,199.00434
Matt,274,2.50608,355.89813,199.88247
Matt,275,2.16907,354.43472,201.23076
Matt,276,0.24722,353.22502,201.22975
Matt,277,359.7114,353.18084,198.65616
Matt,278,359.45307,352.4657,196.67167
Matt,279,1.20872,354.05869,195.61862
Matt,280,2.13761,355.29735,194.05183
Matt,281,0.33107,354.48729,192.2395
Matt,282,0.08719,355.17882,191.37363
Matt,283,359.5752,355.75223,192.22045
Matt,284,359.69027,357.23028,194.07865
Matt,285,1.38256,356.11896,196.07844
Matt,286,1.97939,355.75458,197.43874
Matt,287,3.22896,356.79681,202.68122
Matt,288,2.15556,355.22624,212.37771
Matt,289,0.17097,354.40074,209.69819
Matt,290,357.00862,354.46077,205.22895
Matt,291,358.88071,354.04623,201.75344
Matt,292,0.99363,354.55259,200.50344
Matt,293,1.38706,355.5936,197.1587
Matt,294,0.61388,355.26641,193.07534
Matt,295,357.6307,355.88398,193.0981
Matt,296,355.3,357.26722,193.71172
Matt,297,356.90098,356.78658,193.51113
Matt,298,359.35691,355.22155,195.46569
Matt,299,0.22189,356.71345,194.15752
Matt,300,0.44346,356.02762,197.5725
Matt,301,357.9474,355.19903,199.25259
Matt,302,356.17629,356.35671,197.20286
Matt,303,356.23769,357.29699,194.1182
Matt,304,358.73446,358.82218,190.48197
Matt,305,0.92098,359.64713,186.6538
Matt,306,0.88522,359.6965,181.42673
Matt,307,359.68523,359.25946,185.12316
Matt,308,356.85662,359.56771,184.82927
Matt,309,357.31949,358.30747,184.11622
Matt,310,359.34751,355.84064,186.06433
Matt,311,0.06803,356.75214,189.76494
Matt,312,357.81424,358.88834,186.37488
Matt,313,356.00102,358.72532,188.1935
Matt,314,354.58433,358.77004,185.19711
Matt,315,354.7924,358.86625,182.69483
Matt,316,357.82941,359.70327,179.6468
Matt,317,359.44627,0.37139,175.66121
Matt,318,358.93065,359.93096,173.52817
Matt,319,357.55068,0.35485,172.8229
Matt,320,355.03606,2.47119,173.099
Matt,321,356.24365,1.70336,174.31477
Matt,322,359.78278,359.77595,175.82322
Matt,323,358.97389,359.55889,177.21616
Matt,324,358.28573,0.69676,177.63703
Matt,325,356.15144,0.98097,177.64414
Matt,326,356.82339,0.62325,175.98204
Matt,327,358.1875,1.20175,173.33987
Matt,328,0.73393,2.56751,172.73699
Matt,329,0.78871,3.12924,171.132
Matt,330,359.87876,3.25694,171.33837
Matt,331,356.3413,4.39541,171.70941
Matt,332,355.36615,4.21029,173.56532
Matt,333,357.92565,1.83591,176.20817
Matt,334,358.96587,1.12734,178.85904
Matt,335,359.47418,2.42116,178.38346
Matt,336,357.9393,1.12333,180.60788
Matt,337,355.72343,1.00106,179.22552
Matt,338,355.52001,1.24053,176.46343
Matt,339,357.26331,1.25306,174.07014
Matt,340,359.6243,1.84797,173.27238
Matt,341,0.75683,2.73762,165.77457
Matt,342,359.02067,3.90553,156.97033
Matt,343,356.19801,3.74466,159.64268
Matt,344,356.36571,3.44957,162.84346
Matt,345,357.21187,1.25346,167.12332
Matt,346,358.94853,1.38707,166.1204
Matt,347,358.33732,1.96313,162.27961
Matt,348,356.89908,2.31346,160.07253
Matt,349,354.41863,3.62851,157.07159
Matt,350,356.07698,4.64655,155.24846
Matt,351,359.3228,6.21072,152.88865
Matt,352,0.50394,7.06172,147.56486
Matt,353,0.07414,6.2196,142.48658
Matt,354,358.4327,6.22189,144.49836
Matt,355,357.40668,7.00255,144.39352
Matt,356,358.40694,5.51595,147.87156
Matt,357,359.41208,4.39893,151.30843
Matt,358,359.97297,6.08468,146.69155
Matt,359,358.02062,4.90355,148.70234
Matt,360,356.57977,4.61642,147.38278
Matt,361,356.94113,4.0697,146.43654
Matt,362,359.75198,5.05487,143.98746
Matt,363,1.06984,6.03109,142.44506
Matt,364,0.42106,7.60768,136.82757
Matt,365,358.59203,6.88479,138.54173
Matt,366,357.0089,5.52308,143.1987
Matt,367,0.59746,4.05214,148.92928
Matt,368,2.03992,4.51827,147.68663
Matt,369,0.35966,3.38796,149.93671
Matt,370,359.37285,3.54388,147.12749
Matt,371,1.78434,5.50746,142.02171
Matt,372,0.91614,7.62478,140.62186
Matt,373,1.99687,8.23223,138.48878
Matt,374,1.88279,7.8525,136.71774
Matt,375,0.43578,4.59471,140.04676
Matt,376,1.88594,2.44133,146.20396
Matt,377,3.82728,1.59021,149.89117
Matt,378,0.74433,0.15341,153.6935
Matt,379,356.22313,359.85793,152.85335
Matt,380,353.80424,0.79343,148.78467
Matt,381,353.81717,353.4411,149.59017
Matt,382,352.63451,354.05112,148.38676
Matt,383,349.32995,352.18208,146.83821
Matt,384,344.86706,349.32205,152.494
Matt,385,344.01053,347.97888,160.07025
Matt,386,343.28308,349.11418,157.99357
Matt,387,341.85557,349.11159,163.84709
Matt,388,342.21376,349.61051,166.6024
Matt,389,348.77801,352.48651,160.14224
Matt,390,349.22418,352.19041,161.8348
Matt,391,351.51397,356.62972,155.27293
Matt,392,352.70307,356.03588,157.24365
Matt,393,351.1938,358.73177,151.42199
Matt,394,350.9706,356.63275,157.6456
Matt,395,352.13234,354.0146,162.23325
Matt,396,353.86214,354.09035,165.11052
Matt,397,352.3112,353.00275,168.30809
Matt,398,352.01441,354.58661,168.58377
Matt,399,351.56345,355.96454,166.35062
Matt,400,353.37539,358.09025,162.87796
Matt,401,354.59244,1.84823,155.64727
Matt,402,354.89401,2.24886,155.38971
Matt,403,354.54081,3.35963,155.28516
Matt,404,352.67053,3.45968,156.67384
Matt,405,352.65939,1.38485,161.17062
Matt,406,353.84422,359.32203,168.61718
Matt,407,352.57621,1.89497,168.65307
Matt,408,354.30256,0.63907,168.12685
Matt,409,352.52857,358.95237,167.50853
Matt,410,353.50834,0.02409,164.14551
Matt,411,354.68575,1.61646,162.17185
Matt,412,356.6878,3.85124,159.72523
Matt,413,356.95955,5.51046,158.95865
Matt,414,357.56555,7.06689,154.9831
Matt,415,355.43306,6.1236,156.11196
Matt,416,355.63753,3.24839,160.39254
Matt,417,355.65668,1.50309,164.00675
Matt,418,354.61957,2.92317,162.87486
Matt,419,353.20779,3.01274,166.058
Matt,420,351.4384,3.98937,164.1954
Matt,421,354.21462,3.30698,161.50322
Matt,422,355.82745,4.76557,158.80657
Matt,423,356.63778,6.77725,158.52353
Matt,424,358.40098,9.36977,153.3373
Matt,425,355.54554,8.5482,153.20218
Matt,426,353.66642,8.88036,154.78994
Matt,427,354.91353,6.7073,159.58379
Matt,428,355.50032,5.62478,163.90421
Matt,429,355.06945,7.37257,161.82635
Matt,430,353.54511,6.96554,163.41801
Matt,431,351.88819,6.41767,161.4508
Matt,432,353.31563,6.73657,157.22059
Matt,433,355.06907,6.82555,153.64352
Matt,434,356.47127,8.1808,153.63524
Matt,435,357.15333,8.54163,150.97053
Matt,436,354.16571,7.60483,154.43895
Matt,437,351.27229,8.60232,155.74804
Matt,438,352.56869,6.28685,160.2786
Matt,439,354.07478,3.95434,163.14706
Matt,440,353.7863,3.25658,167.6274
Matt,441,353.41457,2.99392,170.48357
Matt,442,352.21602,4.10382,169.35648
Matt,443,351.49193,5.35295,164.85518
Matt,444,354.13207,4.36134,162.40372
Matt,445,356.67247,5.2753,161.04239
Matt,446,359.07752,5.91714,159.16141
Matt,447,359.47821,6.75256,154.65212
Matt,448,355.98004,5.37088,156.43088
Matt,449,353.33369,4.53496,158.99672
Matt,450,354.7191,3.15104,162.78016
Matt,451,357.53454,1.78931,166.57931
Matt,452,357.27597,2.70656,167.24199
Matt,453,356.94151,2.60361,167.95213
Matt,454,354.89831,3.79608,166.35195
Matt,455,354.15418,4.66576,164.35697
Matt,456,357.12058,5.23788,161.97877
Matt,457,358.89643,5.12692,160.21287
Matt,458,0.37839,5.59234,155.90457
Matt,459,356.35391,4.1279,156.3775
Matt,460,353.77748,2.67185,160.15321
Matt,461,351.85069,1.57528,164.25165
Matt,462,354.58281,1.167,167.33862
Matt,463,355.96939,2.54148,168.90704
Matt,464,356.16566,2.4596,169.60115
Matt,465,354.52987,3.31826,168.6838
Matt,466,355.27727,2.92959,165.51353
Matt,467,358.06884,3.1512,162.48825
Matt,468,0.4636,3.84902,162.51927
Matt,469,2.60219,4.5904,159.56312
Matt,470,1.75405,3.85904,158.59371
Matt,471,359.52291,2.19641,162.3529
Matt,472,357.53375,1.88133,166.20679
Matt,473,359.80635,1.07449,169.93843
Matt,474,1.76451,0.78769,174.24912
Matt,475,2.37534,0.90738,174.70965
Matt,476,1.42901,0.79451,177.37542
Matt,477,0.4793,0.93327,175.76265
Matt,478,0.06613,0.75558,175.38136
Matt,479,0.18413,2.15504,175.50369
Matt,480,359.19431,2.59966,178.39141
Matt,481,358.89764,1.16559,180.39974
Matt,482,357.99076,359.60695,184.4786
Matt,483,357.84096,357.21389,194.11267
Matt,484,0.5669,356.58724,202.0935
Matt,485,2.87115,356.79754,211.40477
Matt,486,4.49558,356.51666,222.1843
Matt,487,3.81307,354.75115,227.82181
Matt,488,1.14203,352.61342,231.44304
Matt,489,358.15803,352.64107,229.01097
Matt,490,358.5919,354.37246,224.47918
Matt,491,1.02628,355.91716,231.75241
Matt,492,1.09133,355.81405,238.36107
Matt,493,1.92143,355.16684,254.43301
Matt,494,359.98114,355.54643,256.65249
Matt,495,0.18442,354.22062,268.09871
Matt,496,0.12447,356.50648,280.43554
Matt,497,1.39441,358.59422,280.96198
Matt,498,2.31534,358.49172,281.44476
Matt,499,2.76995,356.83958,280.33131
Matt,500,3.89981,356.25632,279.14755
Matt,501,5.44143,356.4767,273.42672
Matt,502,6.14327,356.14534,267.96406
Matt,503,8.17036,356.92442,261.93183
Matt,504,9.07042,358.46657,255.73597
Matt,505,8.80457,357.7658,248.04451
Matt,506,8.97337,356.87554,239.86738
Matt,507,7.86323,355.24879,231.53064
Matt,508,6.20753,353.37901,223.15329
Matt,509,4.50614,351.16752,215.45521